indice;B;T;E;X;9_ane;10_ane;13_ane;14_ane;1_M_2_PA;BTM;FormicAcid;aceticacid;NonaDecanoicAc;Tot_OcNoDecana;TYPE;SAISON;Campagne;Localisation
1;17,2946;83,4209;41,5762;141,8792;20,0643;30,9376;44,3584;70,4290;8,8559;52,3733;29,7783;14,1603;82,3946;125,7208911;rural;hiver;BF2;P19
2;14,2132;81,4871;44,5272;156,5207;24,3526;35,2972;31,3290;76,1694;23,7421;74,4808;25,7390;7,2735;105,5276;136,5387138;urbain;hiver;BF2;P21
3;20,7263;195,5374;121,4418;403,2321;30,4616;60,3070;22,3836;30,1378;57,5032;215,7366;25,0965;11,6153;16,0930;0;urbain;hiver;BF2;P18
4;19,9570;169,6580;87,6802;289,0725;30,1855;42,7783;23,4910;69,4580;27,9726;143,8295;35,6028;16,9651;25,7536;80,66484059;urbain;hiver;BF2;P17
5;24,1714;127,1596;75,2445;274,0341;28,9156;69,3781;19,4299;38,4260;11,3774;202,0301;35,6684;14,9032;14,2670;76,09156292;urbain;hiver;BF2;P20
6;5,6965;132,8071;148,7440;447,7892;31,2484;65,7596;16,9247;33,4585;531,8280;1015,2824;30,2948;18,1375;13,0061;0;?;hiver;BF2;P10
7;4,3287;91,8288;24,7503;77,5317;25,8613;41,9769;0,0000;13,1486;3,6211;36,6208;18,3097;34,3630;14,1664;25,11263825;compostage;hiver;BF2;P02
8;12,4073;71,4141;48,8736;165,6121;23,9420;36,0372;13,7453;56,8548;8,7966;59,9534;32,8286;20,8277;142,6913;112,826415;compostage;hiver;BF2;P01
9;13,1406;75,8984;56,0195;198,1766;17,3696;37,1517;16,6384;24,1298;11,0978;208,8281;24,9127;12,1157;39,2032;9,236247533;urbain;hiver;BF2;P05
10;13,4536;65,7097;46,1944;156,6660;27,0778;35,7456;56,7326;89,4714;9,6501;70,3682;33,6821;12,2628;129,2436;213,6377523;rural;hiver;BF2;P06
11;14,8647;66,7870;38,2765;123,5378;11,6594;19,3902;15,2715;29,7143;7,4807;55,9928;25,8044;12,8563;48,2213;46,06390827;rural;hiver;BF2;P07
12;15,5275;76,1409;44,7451;148,0533;15,6999;23,7627;6,0038;17,9157;10,2057;66,3046;24,6712;3,7286;18,2444;26,70138643;rural;hiver;BF2;P03
13;14,3092;108,2659;82,0244;265,5266;19,0919;28,7686;21,8557;30,5904;25,7833;155,3018;23,8802;3,3543;115,2033;81,46175267;rural;hiver;BF2;P08
14;15,5437;68,3425;46,2143;150,1873;15,7092;17,8422;10,2427;11,1901;8,7339;58,7848;36,7689;6,0142;22,4499;79,76659663;rural;hiver;BF2;P13
15;12,0458;77,9252;56,9840;190,3926;15,0693;23,4124;15,5046;27,5662;18,8556;87,0811;28,7995;16,1902;60,2535;52,21369703;rural;hiver;BF2;P14
16;10,7543;149,6799;118,6504;355,8197;22,1803;36,2358;12,5034;14,3166;72,4033;188,8237;34,7848;8,8027;60,9134;55,65131645;urbain;hiver;BF2;P15
17;17,9784;125,8475;76,1893;245,9455;25,2047;45,3868;24,5681;144,3862;49,7136;143,0339;36,6676;13,1825;47,4029;32,21507067;sourceindustrie;hiver;BF2;P09
18;13,1438;92,5347;62,5622;199,8306;17,1924;30,9508;0,0000;15,9774;15,0087;97,7696;31,4219;9,8944;37,6256;35,01815562;urbain;hiver;BF2;P16
19;17,5211;121,9358;70,7438;238,2506;24,4622;42,6983;17,1463;22,1781;23,2725;139,7831;32,7523;11,2619;8,4761;29,15715288;urbain;hiver;BF2;P11
20;17,8817;144,8681;124,8278;362,1512;42,0836;61,1266;0,0000;31,6618;55,7406;257,3082;48,1299;40,9270;101,4119;186,1462237;rural;hiver;BF3;P19
21;19,5777;186,9261;123,9946;388,7818;52,0004;100,4299;34,0466;7,3958;67,5511;269,9083;53,3919;33,2906;54,8406;94,45764708;urbain;hiver;BF3;P21
22;22,6822;167,5785;153,6515;467,8477;63,8393;154,0485;89,2014;44,2604;114,3959;451,8968;44,6004;39,2210;86,5847;158,6123844;urbain;hiver;BF3;P18
23;18,8052;116,3792;94,3392;305,0153;35,0953;71,2034;38,0044;21,8554;20,4902;193,1650;48,3974;25,8235;52,9319;82,96892452;urbain;hiver;BF3;P20
24;19,6788;496,9571;247,4894;615,4253;179,8932;468,4163;148,9251;62,5059;71,8862;696,7710;84,0864;380,0740;165,0158;396,8541435;compostage;hiver;BF3;P02
